iter	Passed	Remaining
0	253	253099
1	257	128391
2	260	86499
3	262	65484
4	264	52674
5	266	44106
6	267	37987
7	269	33376
8	271	29843
9	272	26960
10	273	24587
11	274	22614
12	275	20940
13	276	19498
14	277	18250
15	278	17153
16	280	16227
17	281	15364
18	282	14596
19	283	13907
20	284	13273
21	285	12707
22	286	12180
23	287	11702
24	288	11255
25	289	10841
26	290	10467
27	291	10111
28	292	9780
29	292	9470
30	293	9181
31	295	8931
32	296	8676
33	296	8436
34	297	8209
35	298	7998
36	299	7796
37	300	7604
38	301	7428
39	302	7255
40	303	7089
41	303	6931
42	304	6780
43	305	6637
44	306	6499
45	307	6368
46	307	6241
47	309	6129
48	309	6013
49	310	5901
50	311	5793
51	312	5690
52	312	5591
53	313	5494
54	314	5408
55	315	5319
56	316	5235
57	317	5152
58	318	5073
59	318	4994
60	320	4928
61	321	4864
62	323	4818
63	325	4758
64	326	4692
65	327	4627
66	328	4574
67	328	4508
68	329	4452
69	330	4395
70	331	4341
71	332	4288
72	333	4233
73	334	4180
74	334	4129
75	335	4079
76	336	4030
77	336	3982
78	339	3956
79	340	3912
80	340	3867
81	341	3825
82	342	3782
83	343	3740
84	343	3698
85	344	3658
86	344	3617
87	345	3580
88	346	3543
89	346	3507
90	347	3471
91	348	3437
92	349	3404
93	349	3370
94	350	3338
95	351	3307
96	352	3279
97	354	3259
98	354	3229
99	355	3201
100	356	3172
101	356	3141
102	357	3113
103	358	3086
104	358	3059
105	359	3033
106	360	3007
107	361	2981
108	361	2956
109	362	2932
110	363	2908
111	363	2884
112	364	2861
113	365	2838
114	365	2816
115	368	2804
116	369	2785
117	369	2765
118	370	2743
119	371	2724
120	372	2704
121	373	2684
122	373	2662
123	374	2646
124	375	2629
125	376	2611
126	377	2594
127	378	2576
128	379	2561
129	380	2546
130	382	2538
131	383	2523
132	384	2508
133	385	2492
134	386	2477
135	387	2462
136	388	2446
137	388	2429
138	389	2413
139	390	2398
140	391	2382
141	391	2367
142	392	2352
143	393	2337
144	393	2323
145	394	2308
146	395	2294
147	397	2286
148	398	2274
149	399	2261
150	399	2247
151	400	2234
152	401	2220
153	401	2207
154	402	2194
155	403	2181
156	403	2168
157	404	2156
158	405	2143
159	406	2131
160	406	2119
161	407	2107
162	408	2096
163	408	2084
164	409	2073
165	410	2061
166	412	2056
167	413	2046
168	414	2036
169	414	2025
170	415	2015
171	416	2006
172	417	1996
173	418	1987
174	419	1978
175	420	1969
176	423	1967
177	423	1957
178	424	1947
179	427	1946
180	427	1934
181	428	1924
182	429	1915
183	429	1905
184	430	1896
185	431	1886
186	431	1877
187	432	1868
188	433	1858
189	433	1849
190	434	1840
191	435	1831
